job_name,result,bmc.circ_sz,bmc.dag_sz,crab.isderef.not.solve,crab.isderef.solve,bmc_time,bmc_solve_time,crab_time,opsem_assert_time,opsem_simplify_time,seahorn_total_time,object_domain_use_odi
array_list_init_dynamic,TRUE,112,565,0,0,0.32,0.32,0.02,0.01,0.01,0.36,0
array_list_length,TRUE,139,752,2,1,0.21,0.21,0.03,0.01,0.01,0.27,0
array_list_get_at,TRUE,175,926,4,3,0.72,0.72,0.04,0.01,0.01,0.79,0
array_eq,TRUE,425,2035,4,48,1.69,1.69,0.08,0.01,0.01,1.82,0
array_list_ensure_capacity,TRUE,174,946,2,5,1.48,1.48,0.04,0.01,0.01,1.55,0
array_list_copy,TRUE,217,1105,4,4,1.58,1.58,0.04,0.01,0.01,1.65,0
array_list_sort,TRUE,143,776,2,1,0.19,0.19,0.03,0.01,0.01,0.23,0
array_list_pop_back,TRUE,151,823,2,1,0.81,0.81,0.03,0.01,0.01,0.87,0
array_list_pop_front,TRUE,168,896,6,1,0.94,0.94,0.03,0.01,0.02,1.01,0
byte_buf_advance,TRUE,256,1213,4,1,0.09,0.09,0.05,0.01,0.01,0.18,0
array_list_erase,TRUE,218,1174,10,1,2.45,2.45,0.04,0.01,0.01,2.53,0
array_list_push_back,TRUE,219,1167,4,7,1.04,1.04,0.05,0.01,0.01,1.11,0
byte_buf_append,TRUE,154,730,2,2,0.05,0.05,0.03,0.01,0.01,0.09,0
byte_buf_append_dynamic,TRUE,203,982,6,6,0.20,0.20,0.04,0.01,0.01,0.26,0
array_list_pop_front_n,TRUE,180,942,6,1,1.27,1.27,0.04,0.01,0.02,1.35,0
byte_buf_append_with_lookup,TRUE,327,1569,20,0,0.12,0.12,0.08,0.01,0.02,0.25,0
array_list_shrink_to_fit,TRUE,233,1191,6,5,1.30,1.30,0.05,0.01,0.01,1.39,0
array_list_set_at,TRUE,225,1177,4,7,1.37,1.37,0.05,0.01,0.02,1.47,0
byte_buf_clean_up,TRUE,49,240,0,0,0.01,0.01,0.01,0.01,0.01,0.03,0
byte_buf_clean_up_secure,TRUE,53,264,0,0,0.01,0.01,0.01,0.01,0.01,0.04,0
byte_buf_eq_c_str,TRUE,106,615,0,11,0.09,0.09,0.02,0,0.01,0.13,0
array_list_swap_contents,TRUE,270,1415,4,2,1.15,1.15,0.06,0.01,0.01,1.24,0
byte_buf_from_array,TRUE,44,265,0,0,0.05,0.05,0.01,0.00,0.01,0.06,0
byte_buf_eq_c_str_ignore_case,TRUE,106,615,0,11,0.08,0.08,0.02,0,0.01,0.12,0
byte_buf_from_empty_array,TRUE,44,265,0,0,0.05,0.05,0.01,0.00,0.01,0.07,0
byte_buf_init,TRUE,85,396,0,0,0.02,0.02,0.02,0.01,0.01,0.06,0
byte_buf_from_c_str,TRUE,332,1526,0,33,0.27,0.27,0.04,0.01,0.01,0.34,0
byte_buf_reserve,TRUE,92,419,0,4,0.02,0.02,0.02,0.01,0.01,0.06,0
byte_buf_init_copy_from_cursor,TRUE,146,701,2,2,0.06,0.06,0.03,0.01,0.02,0.12,0
byte_buf_reserve_relative,TRUE,157,723,0,4,0.03,0.03,0.03,0.01,0.01,0.08,0
byte_buf_reset,TRUE,62,309,0,2,0.15,0.15,0.01,0.01,0.01,0.19,0
byte_buf_eq_ignore_case,TRUE,419,3583,4,24,0.69,0.69,0.13,0.01,0.02,0.89,0
byte_buf_cat,TRUE,572,2676,12,10,0.90,0.90,0.20,0.01,0.02,1.19,0
byte_buf_secure_zero,TRUE,83,414,0,2,0.07,0.07,0.02,0.00,0.01,0.11,0
byte_buf_init_copy,TRUE,264,1466,4,5,0.45,0.45,0.05,0.01,0.02,0.55,0
byte_buf_write,TRUE,180,863,4,3,0.12,0.12,0.04,0.01,0.02,0.19,0
byte_buf_write_be16,TRUE,161,776,2,3,0.04,0.04,0.03,0.01,0.01,0.09,0
byte_buf_write_be32,TRUE,161,776,2,3,0.04,0.04,0.03,0.01,0.01,0.08,0
byte_buf_write_be64,TRUE,161,774,2,3,0.04,0.04,0.04,0.01,0.01,0.10,0
array_list_comparator_string,TRUE,401,2695,24,33,4.60,4.60,0.19,0.01,0.03,4.90,0
byte_buf_eq,TRUE,606,2881,4,48,1.41,1.41,0.16,0.01,0.02,1.65,0
byte_cursor_advance,TRUE,119,585,2,1,0.08,0.08,0.03,0.01,0.01,0.12,0
byte_buf_write_u8,TRUE,161,772,2,3,0.09,0.09,0.03,0.01,0.01,0.14,0
byte_buf_write_from_whole_cursor,TRUE,240,1167,6,4,0.16,0.16,0.06,0.01,0.02,0.26,0
byte_buf_write_from_whole_buffer,TRUE,293,1385,6,4,0.22,0.22,0.06,0.01,0.02,0.34,0
byte_cursor_advance_nospec,TRUE,130,679,2,1,0.16,0.16,0.03,0.01,0.01,0.21,0
byte_cursor_eq_c_str_ignore_case,TRUE,102,601,0,11,0.08,0.08,0.02,0,0.01,0.11,0
byte_cursor_from_array,TRUE,30,153,0,0,0.01,0.01,0.01,0.01,0.01,0.03,0
byte_cursor_eq_c_str,TRUE,102,601,0,11,0.08,0.08,0.02,0,0.01,0.10,0
byte_cursor_eq_byte_buf,TRUE,343,1753,4,14,0.31,0.31,0.08,0.01,0.01,0.43,0
byte_cursor_from_buf,TRUE,158,757,2,1,0.04,0.04,0.03,0.01,0.01,0.10,0
byte_cursor_compare_lexical,TRUE,312,1669,4,14,0.64,0.64,0.08,0.01,0.01,0.76,0
byte_cursor_eq,TRUE,294,1549,4,14,0.66,0.66,0.07,0.01,0.01,0.77,0
byte_cursor_from_string,TRUE,74,493,2,11,0.02,0.02,0.02,0.01,0.01,0.06,0
byte_cursor_from_c_str,TRUE,313,1403,0,33,0.16,0.16,0.03,0.01,0.01,0.21,0
byte_cursor_left_trim_pred,TRUE,184,888,2,1,0.03,0.03,0.03,0.01,0.01,0.08,0
byte_cursor_read_be16,TRUE,113,624,2,1,0.05,0.05,0.02,0.01,0.02,0.10,0
byte_cursor_read_be32,TRUE,113,650,2,1,0.07,0.07,0.02,0.01,0.02,0.12,0
byte_cursor_eq_byte_buf_ignore_case,TRUE,330,3251,4,12,0.95,0.95,0.09,0.01,0.02,1.10,0
byte_cursor_read,TRUE,140,724,4,3,0.30,0.30,0.03,0.01,0.02,0.36,0
byte_cursor_compare_lookup,TRUE,820,3546,64,68,1.14,1.14,0.21,0.01,0.02,1.47,0
byte_cursor_eq_ignore_case,TRUE,276,2934,4,12,1.01,1.01,0.06,0.01,0.02,1.12,0
byte_cursor_read_be64,TRUE,113,701,2,1,0.08,0.08,0.02,0.00,0.01,0.13,0
byte_cursor_read_and_fill_buffer,TRUE,234,1153,4,4,0.30,0.30,0.04,0.01,0.02,0.39,0
byte_cursor_satisfies_pred,TRUE,166,780,2,1,0.03,0.03,0.04,0.01,0.01,0.09,0
byte_cursor_read_u8,TRUE,113,588,2,3,0.07,0.07,0.02,0.01,0.02,0.12,0
byte_cursor_right_trim_pred,TRUE,209,962,2,12,0.03,0.03,0.04,0.01,0.01,0.10,0
hash_ptr,TRUE,12,67,0,0,0.01,0.01,0.01,0,0.01,0.02,0
hash_array_ignore_case,TRUE,58,241,0,12,0.02,0.02,0.01,0,0.01,0.05,0
byte_cursor_trim_pred,TRUE,314,1457,12,2,0.18,0.18,0.08,0.01,0.01,0.29,0
hash_byte_cursor_ptr_ignore_case,TRUE,98,459,0,0,0.02,0.02,0.01,0.00,0.01,0.05,0
hash_string,TRUE,199,855,24,6,0.26,0.26,0.04,0,0.01,0.34,0
hash_callback_string_destroy,TRUE,36,232,1,7,0.03,0.03,0.01,0,0.01,0.07,0
hash_byte_cursor_ptr,TRUE,189,850,0,21,0.23,0.23,0.03,0.00,0.01,0.28,0
byte_buf_write_from_whole_string,TRUE,302,2867,26,4,2.88,2.88,0.08,0.01,0.06,3.07,0
hash_c_string,TRUE,458,1934,3,54,0.66,0.66,0.05,0,0.01,0.74,0
hash_table_get_entry_count,TRUE,210,1171,0,48,0.06,0.06,0.04,0.01,0.02,0.16,0
hash_iter_done,TRUE,512,2431,6,82,0.17,0.17,0.22,0.01,0.03,0.55,0
hash_table_move,TRUE,203,1143,0,46,0.06,0.06,0.05,0.01,0.02,0.18,0
hash_iter_begin,TRUE,760,3524,34,74,0.69,0.69,0.41,0.01,0.04,1.30,0
hash_table_swap,TRUE,401,2157,0,92,0.29,0.29,0.11,0.01,0.04,0.55,0
hash_iter_next,TRUE,585,2886,15,82,1.17,1.17,0.35,0.01,0.04,1.74,0
hash_iter_begin_done,TRUE,1292,5454,66,109,0.89,0.89,0.64,0.01,0.04,1.81,0
hash_table_clean_up,TRUE,755,3172,41,107,0.38,0.38,0.34,0.01,0.03,0.93,0
hash_table_clear,TRUE,826,3430,41,130,0.53,0.53,0.31,0.01,0.03,1.04,0
hash_callback_c_str_eq,TRUE,691,3336,30,52,3.56,3.56,0.17,0.01,0.02,3.82,0
hash_callback_string_eq,TRUE,519,3276,36,41,4.29,4.29,0.18,0.01,0.04,4.59,0
hash_table_init_unbounded,TRUE,156,1546,24,0,1.68,1.68,0.04,0.01,0.05,1.82,0
hash_table_init_bounded,TRUE,174,1665,27,0,2.77,2.77,0.04,0.01,0.04,2.90,0
linked_list_back,TRUE,368,2308,6,15,0.85,0.85,0.09,0.01,0.03,1.01,0
linked_list_begin,TRUE,366,2301,6,15,0.78,0.78,0.09,0.01,0.04,0.96,0
linked_list_init,TRUE,19,109,0,0,0.01,0.01,0.01,0.01,0.01,0.03,0
linked_list_end,TRUE,365,2287,6,15,0.77,0.77,0.07,0.01,0.04,0.91,0
linked_list_remove,TRUE,21,121,0,0,0.01,0.01,0.01,0.01,0.01,0.03,0
linked_list_front,TRUE,428,2563,10,23,1.04,1.04,0.12,0.01,0.04,1.27,0
linked_list_prev,TRUE,22,127,0,0,0.01,0.01,0.01,0.00,0.00,0.02,0
linked_list_node_reset,TRUE,16,97,0,2,0.09,0.09,0.01,0.01,0.01,0.10,0
hash_table_put,TRUE,1156,6253,93,89,3.75,3.75,0.68,0.01,0.10,4.91,0
linked_list_next,TRUE,22,127,0,0,0.01,0.01,0.01,0.01,0.01,0.03,0
linked_list_pop_back,TRUE,607,3444,32,22,1.61,1.61,0.17,0.01,0.06,1.92,0
linked_list_pop_front,TRUE,629,3479,32,22,1.65,1.65,0.20,0.01,0.07,2.03,0
hash_table_find,TRUE,1076,4701,69,111,6.04,6.04,0.57,0.01,0.04,6.91,0
linked_list_insert_after,TRUE,23,133,0,0,0.01,0.01,0.01,0.01,0.01,0.03,0
linked_list_push_back,TRUE,534,3128,16,22,0.70,0.70,0.13,0.01,0.05,0.94,0
linked_list_insert_before,TRUE,23,133,0,0,0.01,0.01,0.01,0.01,0.01,0.02,0
hash_table_create,TRUE,1206,6562,109,87,6.61,6.61,0.68,0.01,0.13,7.80,0
hash_table_foreach,TRUE,1125,9357,0,75,5.78,5.78,0.50,0.01,1.45,8.17,0
string_bytes,TRUE,41,246,2,7,0.09,0.09,0.01,0.01,0.01,0.11,0
linked_list_push_front,TRUE,603,3507,21,22,1.57,1.57,0.19,0.01,0.06,1.92,0
linked_list_rend,TRUE,376,2347,6,17,0.66,0.66,0.08,0.01,0.03,0.81,0
linked_list_rbegin,TRUE,435,2668,10,23,0.53,0.53,0.10,0.01,0.03,0.72,0
string_eq_byte_cursor,TRUE,329,1843,24,20,1.90,1.90,0.08,0.01,0.01,2.02,0
string_eq_byte_buf_ignore_case,TRUE,325,3260,21,15,1.88,1.88,0.08,0.01,0.03,2.04,0
string_eq_byte_buf,TRUE,372,2021,23,20,2.14,2.14,0.08,0.01,0.02,2.27,0
hash_table_remove,TRUE,846,5362,51,105,8.82,8.82,0.42,0.01,0.20,9.68,0
string_compare,TRUE,347,2075,43,6,3.61,3.61,0.07,0.01,0.02,3.73,0
string_eq_c_str,TRUE,569,2684,10,54,2.51,2.51,0.06,0.01,0.02,2.62,0
string_eq,TRUE,347,2032,47,6,3.44,3.44,0.08,0.01,0.02,3.58,0
string_new_from_c_str,TRUE,364,1636,0,53,0.12,0.12,0.04,0.01,0.01,0.19,0
string_destroy,TRUE,32,209,2,3,0.06,0.06,0.01,0,0.01,0.08,0
string_eq_byte_cursor_ignore_case,TRUE,371,4413,21,27,3.50,3.50,0.08,0.01,0.03,3.66,0
string_new_from_array,TRUE,96,904,0,20,0.90,0.90,0.02,0.01,0.01,0.94,0
string_destroy_secure,TRUE,54,378,2,7,0.08,0.08,0.01,0.01,0.01,0.12,0
string_new_from_string,TRUE,161,1170,16,20,0.77,0.77,0.04,0.01,0.02,0.85,0
string_eq_ignore_case,TRUE,403,4885,52,6,1.67,1.67,0.10,0.01,0.05,1.89,0
priority_queue_init_dynamic,TRUE,165,847,0,0,0.31,0.31,0.02,0.01,0.01,0.35,0
priority_queue_init_static,TRUE,114,605,0,0,0.38,0.38,0.02,0.01,0.01,0.42,0
priority_queue_clean_up,TRUE,116,640,0,1,0.01,0.01,0.03,0,0.01,0.06,0
priority_queue_size,TRUE,359,1847,4,2,0.76,0.76,0.09,0.01,0.01,0.89,0
priority_queue_capacity,TRUE,356,1828,4,2,0.50,0.50,0.09,0.01,0.01,0.64,0
string_eq_c_str_ignore_case,TRUE,562,5107,9,54,2.48,2.48,0.06,0.01,0.04,2.63,0
priority_queue_top,TRUE,370,1902,4,2,0.77,0.77,0.09,0.01,0.01,0.91,0
array_list_swap,TRUE,257,1433,24,4,22.67,22.67,0.04,0.01,0.02,22.74,0
ring_buffer_clean_up,TRUE,81,443,0,0,0.16,0.16,0.02,0.01,0.01,0.20,0
ring_buffer_init,TRUE,104,469,0,0,0.29,0.29,0.02,0.01,0.01,0.33,0
array_eq_c_str_ignore_case2,TRUE,99,583,0,11,0.07,0.07,0.01,0,0.01,0.10,0
array_list_capacity2,TRUE,96,486,0,0,0.17,0.17,0.02,0.01,0.01,0.19,0
array_list_back2,TRUE,138,691,2,2,0.16,0.16,0.02,0.01,0.01,0.20,0
array_eq_ignore_case2,TRUE,178,2382,0,22,0.53,0.53,0.04,0.01,0.02,0.61,0
array_eq_c_str2,TRUE,518,2254,0,51,0.61,0.61,0.05,0.01,0.01,0.70,0
array_list_front2,TRUE,134,664,2,2,0.20,0.20,0.03,0.01,0.01,0.25,0
array_list_get_at_ptr2,TRUE,127,651,0,0,0.16,0.16,0.02,0.01,0.01,0.19,0
array_eq2,TRUE,365,1748,0,46,0.99,0.99,0.07,0.01,0.01,1.09,0
array_list_get_at2,TRUE,136,682,2,2,0.37,0.37,0.02,0.01,0.01,0.41,0
array_list_ensure_capacity2,TRUE,139,716,0,4,0.71,0.71,0.03,0.01,0.01,0.75,0
array_list_length2,TRUE,99,506,0,0,0.17,0.17,0.02,0.01,0.01,0.21,0
array_list_init_static2,TRUE,87,453,0,0,0.35,0.35,0.02,0.01,0.01,0.38,0
array_list_pop_back2,TRUE,113,586,0,0,0.54,0.54,0.02,0.01,0.01,0.57,0
array_list_sort2,TRUE,103,530,0,0,0.17,0.17,0.02,0.01,0.01,0.21,0
byte_buf_advance2,TRUE,200,916,0,0,0.04,0.04,0.04,0.01,0.01,0.11,0
byte_buf_append2,TRUE,160,720,2,2,0.05,0.05,0.04,0.01,0.01,0.11,0
array_list_push_back2,TRUE,232,1115,2,6,0.53,0.53,0.04,0.01,0.01,0.59,0
array_list_pop_front2,TRUE,130,670,4,0,0.88,0.88,0.02,0.01,0.02,0.93,0
byte_buf_append_dynamic2,TRUE,209,971,6,6,0.16,0.16,0.04,0.01,0.01,0.23,0
byte_buf_eq_c_str2,TRUE,106,620,0,11,0.06,0.06,0.01,0,0.01,0.10,0
byte_buf_append_with_lookup2,TRUE,329,1568,20,0,0.11,0.11,0.07,0.01,0.02,0.24,0
array_list_set_at2,TRUE,228,1233,2,6,1.19,1.19,0.05,0.01,0.03,1.29,0
byte_buf_eq_c_str_ignore_case2,TRUE,106,620,0,11,0.09,0.09,0.01,0,0.01,0.12,0
linked_list_swap_contents,TRUE,1501,10829,37,95,8.45,8.45,0.57,0.01,0.54,10.05,0
array_list_shrink_to_fit2,TRUE,192,932,6,2,1.49,1.49,0.03,0.01,0.02,1.56,0
byte_buf_cat2,TRUE,445,1943,6,6,0.55,0.55,0.13,0.01,0.03,0.75,0
array_list_clear2,TRUE,79,426,0,0,0.15,0.15,0.02,0.01,0.01,0.18,0
byte_buf_eq2,TRUE,533,2469,0,46,1.34,1.34,0.12,0.01,0.02,1.52,0
byte_buf_init_copy2,TRUE,257,1441,2,5,0.34,0.34,0.05,0.01,0.02,0.44,0
byte_buf_write_be162,TRUE,115,517,0,2,0.03,0.03,0.02,0.01,0.01,0.07,0
byte_buf_eq_ignore_case2,TRUE,260,2807,0,22,0.58,0.58,0.08,0.01,0.02,0.72,0
byte_buf_write2,TRUE,145,693,2,3,0.14,0.14,0.03,0.01,0.01,0.19,0
byte_buf_write_be322,TRUE,115,517,0,2,0.02,0.02,0.02,0.01,0.01,0.05,0
byte_buf_write_be642,TRUE,131,597,0,3,0.03,0.03,0.03,0.01,0.01,0.07,0
byte_cursor_advance2,TRUE,90,411,0,0,0.02,0.02,0.02,0.01,0.01,0.06,0
byte_buf_write_from_whole_cursor2,TRUE,163,770,2,2,0.10,0.10,0.03,0.01,0.01,0.17,0
byte_buf_write_from_whole_buffer2,TRUE,216,967,2,2,0.12,0.12,0.04,0.01,0.02,0.19,0
byte_buf_write_u82,TRUE,115,517,0,2,0.08,0.08,0.02,0.01,0.01,0.11,0
byte_cursor_read_u8_2,TRUE,97,507,2,2,0.07,0.07,0.02,0.01,0.02,0.11,0
byte_cursor_read2,TRUE,111,585,2,2,0.17,0.17,0.02,0.01,0.01,0.22,0
byte_cursor_read_be32_2,TRUE,96,567,2,0,0.06,0.06,0.02,0.01,0.02,0.10,0
byte_cursor_from_buf2,TRUE,142,605,0,0,0.03,0.03,0.03,0.01,0.01,0.07,0
byte_cursor_eq_c_str2,TRUE,102,606,0,11,0.08,0.08,0.02,0,0.01,0.11,0
array_list_pop_front_n2,TRUE,144,716,4,0,1.41,1.41,0.03,0.01,0.02,1.47,0
byte_cursor_read_be64_2,TRUE,96,618,2,0,0.10,0.10,0.02,0.01,0.02,0.15,0
byte_cursor_eq2,TRUE,239,1274,0,12,0.42,0.42,0.05,0.01,0.01,0.49,0
hash_iter_delete,TRUE,516,3267,11,78,20.43,20.43,0.34,0.01,0.10,21.09,0
byte_cursor_left_trim_pred2,TRUE,155,726,0,0,0.03,0.03,0.03,0.01,0.01,0.08,0
byte_cursor_eq_byte_buf_ignore_case2,TRUE,260,2897,0,10,0.50,0.50,0.05,0.01,0.02,0.60,0
byte_cursor_advance_nospec2,TRUE,100,492,0,0,0.06,0.06,0.02,0.01,0.01,0.11,0
byte_cursor_trim_pred2,TRUE,285,1295,10,1,0.16,0.16,0.05,0.01,0.01,0.24,0
byte_cursor_read_be16_2,TRUE,96,541,2,0,0.05,0.05,0.02,0.01,0.02,0.09,0
byte_cursor_eq_c_str_ignore_case2,TRUE,102,606,0,11,0.07,0.07,0.01,0,0.01,0.10,0
byte_cursor_right_trim_pred2,TRUE,181,801,0,11,0.03,0.03,0.04,0.01,0.01,0.10,0
byte_cursor_satisfies_pred2,TRUE,133,608,0,0,0.02,0.02,0.03,0.01,0.01,0.07,0
byte_cursor_compare_lookup2,TRUE,761,3261,60,66,0.63,0.63,0.16,0.01,0.02,0.90,0
array_list_erase2,TRUE,235,1124,8,0,2.64,2.64,0.03,0.01,0.01,2.71,0
byte_cursor_eq_byte_buf2,TRUE,301,1503,0,12,0.22,0.22,0.07,0.01,0.01,0.32,0
byte_cursor_read_and_fill_buffer2,TRUE,193,946,2,2,0.20,0.20,0.04,0.01,0.02,0.28,0
byte_buf_write_from_whole_string2,TRUE,255,2522,24,3,1.91,1.91,0.05,0.01,0.04,2.04,0
hash_table_get_entry_count2,TRUE,173,946,0,44,0.03,0.03,0.05,0.01,0.02,0.14,0
byte_cursor_eq_ignore_case2,TRUE,221,2663,0,10,0.53,0.53,0.05,0.01,0.02,0.63,0
byte_cursor_compare_lexical2,TRUE,316,1588,0,28,0.35,0.35,0.07,0.01,0.01,0.47,0
hash_iter_done2,TRUE,484,2258,3,81,0.11,0.11,0.35,0.01,0.03,0.72,0
hash_iter_begin2,TRUE,720,3309,35,69,0.57,0.57,0.45,0.01,0.04,1.23,0
hash_iter_next2,TRUE,557,2790,12,81,0.73,0.73,0.43,0.01,0.04,1.41,0
hash_iter_begin_done2,TRUE,1252,5239,67,104,0.69,0.69,0.57,0.01,0.04,1.54,0
ring_buffer_acquire2,TRUE,543,2514,0,0,3.09,3.09,0.17,0.01,0.02,3.35,0
hash_table_find2,TRUE,1044,4568,69,107,3.50,3.50,0.71,0.01,0.05,4.56,0
ring_buffer_acquire_up_to2,TRUE,557,2645,0,0,4.58,4.58,0.18,0.01,0.02,4.84,0
hash_table_eq,TRUE,7256,29944,576,521,14.11,14.11,7.42,0.01,0.27,28.02,0
ring_buffer_release2,TRUE,417,1920,0,0,7.72,7.72,0.13,0.01,0.01,7.91,0
ring_buffer_buf_belongs_to_pool2,TRUE,387,1729,0,0,26.87,26.87,0.10,0.01,0.02,27.02,0
