job_name,result,pp_loc,opsem_loc,bmc_circuit_size,bmc_dag_size,opsem.isderef.not.solve,opsem.isderef.solve,pp.isderef.not.solve,pp.isderef.solve,opsem_crab_time,opsem_crab_solve_time,pp_crab_solve_time,pp_crab_time,bmc_time,bmc_solve_time,cda_time,gssa_time,opsem_assert_time,opsem_simp_time,seahorn_total_time
nospec_mask,TRUE,470,428,14,84,n/a,n/a,n/a,n/a,0.01,n/a,n/a,0.01,0.04,0.03,n/a,n/a,0.00,0.01,0.05
ptr_eq,TRUE,384,347,6,30,n/a,n/a,n/a,n/a,0.01,n/a,n/a,0.01,0.02,0.01,n/a,n/a,0.01,0.01,0.02
array_eq,n/a,1256,1261,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a
array_eq_c_str,TRUE,1275,1500,372,1826,n/a,58,3,8,0.02,0.01,0.01,0.04,1.06,0.99,n/a,n/a,0.01,0.03,1.08
array_eq_c_str_ignore_case,TRUE,1161,1232,226,2863,n/a,25,3,8,0.01,0.01,0.01,0.04,0.07,0.01,n/a,n/a,0.01,0.02,0.08
array_eq_ignore_case,TRUE,1055,1066,196,2648,n/a,28,4,4,0.03,0.02,0.01,0.04,1.09,1.00,n/a,n/a,0.01,0.03,1.11
add_size_checked,TRUE,545,444,18,105,n/a,n/a,n/a,n/a,0.01,n/a,n/a,0.01,0.04,0.02,n/a,n/a,0.01,0.01,0.05
add_size_saturating,TRUE,519,485,26,172,n/a,n/a,n/a,n/a,0.01,n/a,n/a,0.01,0.07,0.06,n/a,n/a,0.01,0.01,0.08
mul_size_checked,TRUE,543,442,18,105,n/a,n/a,n/a,n/a,0.01,n/a,n/a,0.01,0.02,0.01,n/a,n/a,0.01,0.01,0.03
mul_size_saturating,TRUE,464,401,14,77,n/a,n/a,n/a,n/a,0.01,n/a,n/a,0.01,0.03,0.01,n/a,n/a,0.01,0.01,0.03
is_power_of_two,TRUE,379,338,7,38,n/a,n/a,n/a,n/a,0.01,n/a,n/a,0.01,0.03,0.01,n/a,n/a,0.01,0.01,0.04
round_up_to_power_of_two,TRUE,540,449,26,635,n/a,n/a,n/a,n/a,0.01,n/a,n/a,0.02,0.10,0.06,n/a,n/a,0.01,0.03,0.10
array_list_back,TRUE,2088,1052,83,362,2,5,7,n/a,0.01,0.01,0.03,0.15,0.15,0.11,n/a,n/a,0.01,0.01,0.16
array_list_capacity,TRUE,1684,895,66,305,n/a,3,3,n/a,0.01,0.01,0.02,0.11,0.13,0.10,n/a,n/a,0.01,0.01,0.15
array_list_clean_up,TRUE,1113,726,28,141,n/a,n/a,n/a,2,0.01,0.01,0.01,0.05,0.03,0.01,n/a,n/a,0.01,0.01,0.05
array_list_clear,TRUE,1295,715,36,175,n/a,n/a,n/a,n/a,0.01,0.01,n/a,0.06,0.22,0.20,n/a,n/a,0.01,0.01,0.22
array_list_comparator_string,TRUE,1172,1382,376,2618,37,20,9,10,0.11,0.04,0.02,0.07,6.50,6.31,n/a,n/a,0.01,0.04,6.53
array_list_copy,TRUE,2494,1134,91,408,n/a,8,6,2,0.01,0.01,0.04,0.17,0.56,0.53,n/a,n/a,0.01,0.01,0.58
array_list_ensure_capacity,TRUE,2217,1103,77,380,n/a,7,5,2,0.01,0.01,0.06,0.24,0.20,0.17,n/a,n/a,0.01,0.01,0.21
array_list_erase,TRUE,2689,1242,110,493,8,3,11,n/a,0.01,0.01,0.06,0.36,1.16,1.13,n/a,n/a,0.01,0.01,1.18
array_list_front,TRUE,2021,1032,83,359,2,5,7,n/a,0.01,0.01,0.03,0.12,0.21,0.18,n/a,n/a,0.01,0.01,0.23
array_list_get_at,TRUE,2038,1057,89,390,2,5,7,n/a,0.01,0.01,0.04,0.15,0.22,0.20,n/a,n/a,0.01,0.01,0.23
array_list_get_at_ptr,TRUE,1992,1024,73,344,n/a,3,3,n/a,0.01,0.01,0.05,0.25,0.13,0.10,n/a,n/a,0.01,0.01,0.15
array_list_init_dynamic,TRUE,1555,775,33,154,n/a,n/a,n/a,2,0.01,0.01,0.01,0.04,0.03,0.01,n/a,n/a,0.01,0.01,0.04
